iter	Passed	Remaining
499	389	389
500	390	389
501	391	388
502	391	387
503	392	386
504	392	385
505	393	384
506	394	383
507	394	382
508	395	381
509	395	380
510	396	379
511	396	378
512	397	377
513	397	375
514	398	374
515	398	373
516	399	372
517	399	371
518	400	370
519	400	369
520	401	368
521	401	367
522	402	366
523	402	365
524	403	364
525	403	364
526	404	363
527	405	362
528	405	361
529	406	360
530	406	359
531	407	358
532	407	357
533	408	356
534	408	355
535	409	354
536	409	353
537	410	352
538	410	351
539	411	350
540	411	349
541	412	348
542	413	347
543	413	346
544	414	345
545	414	344
546	415	343
547	415	342
548	416	341
549	416	340
550	417	340
551	417	339
552	418	338
553	419	337
554	419	336
555	420	335
556	420	334
557	421	333
558	421	332
559	422	331
560	422	330
561	423	329
562	423	328
563	424	327
564	424	326
565	425	325
566	425	324
567	425	323
568	426	323
569	427	322
570	427	321
571	428	320
572	428	319
573	428	318
574	429	317
575	429	316
576	430	315
577	430	314
578	431	313
579	432	313
580	432	312
581	433	311
582	434	310
583	434	309
584	435	308
585	435	308
586	436	307
587	437	306
588	437	305
589	438	304
590	439	303
591	439	303
592	440	302
593	440	301
594	441	300
595	442	299
596	442	298
597	443	297
598	443	297
599	444	296
600	444	295
601	445	294
602	446	293
603	447	293
604	447	292
605	448	291
606	448	290
607	449	289
608	449	288
609	450	288
610	451	287
611	451	286
612	452	285
613	452	284
614	453	283
615	453	283
616	454	282
617	455	281
618	456	281
619	457	280
620	458	279
621	458	278
622	459	278
623	460	277
624	461	276
625	461	275
626	462	275
627	463	274
628	463	273
629	464	272
630	464	271
631	465	270
632	465	270
633	466	269
634	467	268
635	467	267
636	468	266
637	468	265
638	469	265
639	469	264
640	470	263
641	470	262
642	471	261
643	472	260
644	472	260
645	473	259
646	473	258
647	474	257
648	475	256
649	475	256
650	476	255
651	476	254
652	477	253
653	478	253
654	479	252
655	479	251
656	480	250
657	480	249
658	481	249
659	482	248
660	483	247
661	483	246
662	484	246
663	484	245
664	485	244
665	486	243
666	486	243
667	487	242
668	488	241
669	488	240
670	489	239
671	489	239
672	490	238
673	491	237
674	491	236
675	492	236
676	493	235
677	493	234
678	494	233
679	494	232
680	495	232
681	495	231
682	496	230
683	497	229
684	497	228
685	498	228
686	498	227
687	499	226
688	499	225
689	500	224
690	500	223
691	501	223
692	502	222
693	502	221
694	503	220
695	504	220
696	504	219
697	505	218
698	505	217
699	506	216
700	506	216
701	507	215
702	507	214
703	508	213
704	509	213
705	509	212
706	510	211
707	511	210
708	511	210
709	512	209
710	512	208
711	513	207
712	514	206
713	514	206
714	515	205
715	515	204
716	516	203
717	516	202
718	517	202
719	518	201
720	519	200
721	519	200
722	520	199
723	521	198
724	521	197
725	522	197
726	523	196
727	523	195
728	524	194
729	524	194
730	525	193
731	525	192
732	526	191
733	526	190
734	527	190
735	527	189
736	528	188
737	528	187
738	529	187
739	530	186
740	531	185
741	531	184
742	532	184
743	532	183
744	533	182
745	533	181
746	534	180
747	534	180
748	535	179
749	536	178
750	536	177
751	537	177
752	537	176
753	538	175
754	538	174
755	539	174
756	540	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	543	168
763	544	168
764	544	167
765	545	166
766	545	165
767	546	165
768	546	164
769	547	163
770	548	162
771	548	162
772	549	161
773	549	160
774	550	159
775	550	158
776	551	158
777	551	157
778	552	156
779	552	155
780	553	155
781	553	154
782	554	153
783	554	152
784	555	152
785	556	151
786	556	150
787	557	149
788	557	149
789	558	148
790	558	147
791	559	146
792	559	146
793	560	145
794	560	144
795	561	143
796	561	143
797	562	142
798	563	141
799	563	140
800	563	140
801	564	139
802	564	138
803	565	137
804	566	137
805	566	136
806	567	135
807	567	134
808	568	134
809	568	133
810	569	132
811	569	131
812	570	131
813	570	130
814	571	129
815	571	128
816	572	128
817	572	127
818	573	126
819	573	125
820	574	125
821	574	124
822	575	123
823	575	122
824	576	122
825	576	121
826	577	120
827	577	120
828	578	119
829	578	118
830	579	117
831	579	117
832	580	116
833	581	115
834	581	114
835	582	114
836	582	113
837	583	112
838	583	112
839	584	111
840	584	110
841	585	109
842	585	109
843	586	108
844	586	107
845	587	106
846	588	106
847	588	105
848	589	104
849	589	104
850	590	103
851	590	102
852	591	101
853	591	101
854	592	100
855	592	99
856	593	99
857	594	98
858	594	97
859	595	96
860	596	96
861	597	95
862	597	94
863	598	94
864	599	93
865	600	92
866	600	92
867	601	91
868	601	90
869	603	90
870	603	89
871	604	88
872	604	87
873	605	87
874	606	86
875	606	85
876	607	85
877	607	84
878	608	83
879	608	83
880	609	82
881	609	81
882	610	80
883	611	80
884	611	79
885	612	78
886	612	78
887	613	77
888	613	76
889	614	75
890	614	75
891	615	74
892	616	73
893	616	73
894	617	72
895	618	71
896	618	71
897	619	70
898	619	69
899	620	68
900	620	68
901	621	67
902	621	66
903	622	66
904	622	65
905	623	64
906	624	63
907	624	63
908	625	62
909	625	61
910	626	61
911	626	60
912	627	59
913	627	59
914	628	58
915	628	57
916	629	56
917	629	56
918	630	55
919	630	54
920	630	54
921	631	53
922	631	52
923	632	52
924	632	51
925	633	50
926	633	49
927	634	49
928	634	48
929	635	47
930	635	47
931	636	46
932	637	45
933	637	45
934	637	44
935	638	43
936	639	42
937	639	42
938	640	41
939	640	40
940	641	40
941	641	39
942	642	38
943	642	38
944	643	37
945	643	36
946	644	36
947	644	35
948	645	34
949	645	33
950	646	33
951	646	32
952	647	31
953	647	31
954	648	30
955	648	29
956	649	29
957	650	28
958	650	27
959	651	27
960	651	26
961	652	25
962	652	25
963	653	24
964	653	23
965	654	23
966	655	22
967	655	21
968	656	20
969	656	20
970	657	19
971	658	18
972	658	18
973	659	17
974	659	16
975	660	16
976	661	15
977	661	14
978	662	14
979	662	13
980	663	12
981	663	12
982	664	11
983	664	10
984	665	10
985	666	9
986	666	8
987	667	8
988	667	7
989	668	6
990	668	6
991	669	5
992	669	4
993	670	4
994	670	3
995	671	2
996	671	2
997	672	1
998	672	0
999	673	0
